@00000010 ED
@00000011 DE
@00000012 00
@00000013 DF
@00000014 02
@00000015 D8
@00000016 03
@00000017 D8
@00000018 04
@00000019 D8
@0000001A 05
@0000001B D9
@0000001C 06
@0000001D D9
@0000001E 07
@0000001F D9
@00000020 08
@00000021 D9
@00000022 30
@00000023 00
@00000024 09
@00000025 DA
@00000026 0A
@00000027 DA
@00000028 0B
@00000029 DA
@0000002A 0C
@0000002B DA
@0000002C 0D
@0000002D DB
@0000002E 0E
@0000002F DB
@00000030 0F
@00000031 DB
@00000032 10
@00000033 DB
@00000034 11
@00000035 D9
@00000036 FF
@00000037 EB
@00000038 12
@00000039 DB
@0000003A 31
@0000003B 00
@0000003C 00
@0000003D 28
@0000003E 03
@0000003F 10
@00000040 02
@00000041 20
@00000042 0E
@00000043 00
@00000044 03
@00000045 00
@00000046 12
@00000047 DF
@00000048 FF
@00000049 E8
@0000004A A0
@0000004B 00
@0000004C 11
@0000004D D9
@0000004E 12
@0000004F DF
@00000050 00
@00000051 DF
@00000052 70
@00000053 28
@00000054 02
@00000055 D8
@00000056 03
@00000057 D8
@00000058 04
@00000059 D8
@0000005A 05
@0000005B D9
@0000005C 06
@0000005D D9
@0000005E 07
@0000005F D9
@00000060 08
@00000061 D9
@00000062 09
@00000063 DA
@00000064 0A
@00000065 DA
@00000066 0B
@00000067 DA
@00000068 0C
@00000069 DA
@0000006A 0D
@0000006B DB
@0000006C 0E
@0000006D DB
@0000006E 0F
@0000006F DB
@00000070 10
@00000071 DB
@00000072 13
@00000073 DE
@00000074 08
@00000075 EF
@00000076 F9
@00000077 DE
@00000078 06
@00000079 DF
@0000007A 05
@0000007B DF
@0000007C 05
@0000007D DF
@0000007E 88
@0000007F 00
@00000080 31
@00000081 00
@00000082 FE
@00000083 E0
@00000084 FE
@00000085 E0
@00000086 FB
@00000087 E0
@00000088 FD
@00000089 E0
@0000008A 00
@0000008B 00
@0000008C FC
@0000008D E0
@0000008E FB
@0000008F E0
@00000090 FC
@00000091 E0
@00000092 70
@00000093 18
@00000094 14
@00000095 10
@00000096 02
@00000097 00
@00000098 F5
@00000099 10
@0000009A FD
@0000009B E0
@0000009C 90
@0000009D 18
@0000009E 88
@0000009F 10
@000000A0 00
@000000A1 10
@000000A2 02
@000000A3 00
@000000A4 F5
@000000A5 10
@000000A6 FD
@000000A7 E1
@000000A8 90
@000000A9 20
@000000AA 88
@000000AB 11
@000000AC 01
@000000AD 10
@000000AE 00
@000000AF 10
@000000B0 88
@000000B1 10
@000000B2 E8
@000000B3 18
@000000B4 88
@000000B5 00
@000000B6 31
@000000B7 00
@000000B8 FF
@000000B9 E0
@000000BA FF
@000000BB E0
@000000BC 07
@000000BD 00
@000000BE FC
@000000BF E0
@000000C0 88
@000000C1 10
@000000C2 FC
@000000C3 E0
@000000C4 FD
@000000C5 E0
@000000C6 00
@000000C7 10
@000000C8 FD
@000000C9 E0
@000000CA E1
@000000CB 00
@000000CC FB
@000000CD E0
@000000CE FB
@000000CF E0
@000000D0 DB
@000000D1 10
@000000D2 88
@000000D3 00
@000000D4 88
@000000D5 E0
@000000D6 01
@000000D7 DF
@000000D8 00
@000000D9 DF
@000000DA 02
@000000DB DE
@000000DC 28
@000000DD F8
@000000DE 00
@000000DF 00
@000000E0 00
@000000E1 10
@000000E2 F8
@000000E3 10
@000000E4 FD
@000000E5 00
@000000E6 04
@000000E7 06
@000000E8 00
@000000E9 DE
@000000EA 02
@000000EB 06
@000000EC E9
@000000ED D6
@000000EE 02
@000000EF 00
@000000F0 1E
@000000F1 10
@000000F2 02
@000000F3 00
@000000F4 35
@000000F5 18
@000000F6 03
@000000F7 10
@000000F8 00
@000000F9 10
@000000FA 01
@000000FB 10
@000000FC FD
@000000FD 10
@000000FE C5
@000000FF 00
@00000100 DF
@00000101 00
@00000102 FF
@00000103 00
@00000104 FD
@00000105 DE
@00000106 02
@00000107 DF
@00000108 01
@00000109 DF
@0000010A 01
@0000010B DF
@0000010C FF
@0000010D E0
@0000010E FF
@0000010F E0
@00000110 5F
@00000111 00
@00000112 88
@00000113 00
@00000114 BE
@00000115 00
@00000116 3F
@00000117 10
@00000118 0B
@00000119 10
@0000011A 02
@0000011B 01
@0000011C 67
@0000011D 21
@0000011E D8
@0000011F 00
@00000120 88
@00000121 00
@00000122 02
@00000123 01
@00000124 4A
@00000125 29
@00000126 F0
@00000127 00
@00000128 02
@00000129 01
@0000012A 6D
@0000012B 21
@0000012C 6D
@0000012D 00
@0000012E 03
@0000012F 00
@00000130 02
@00000131 01
@00000132 6E
@00000133 21
@00000134 D8
@00000135 00
@00000136 13
@00000137 01
@00000138 D0
@00000139 21
@0000013A 2A
@0000013B 00
@0000013C 80
@0000013D 01
@0000013E BB
@0000013F 00
@00000140 FF
@00000141 E0
@00000142 05
@00000143 00
@00000144 1C
@00000145 10
@00000146 00
@00000147 10
@00000148 FF
@00000149 E0
@0000014A 02
@0000014B 01
@0000014C 75
@0000014D 21
@0000014E 88
@0000014F 10
@00000150 C7
@00000151 00
@00000152 FF
@00000153 E0
@00000154 00
@00000155 10
@00000156 FF
@00000157 E0
@00000158 1A
@00000159 01
@0000015A D9
@0000015B 00
@0000015C CC
@0000015D 00
@0000015E 3F
@0000015F 10
@00000160 0F
@00000161 10
@00000162 0B
@00000163 00
@00000164 D4
@00000165 00
@00000166 FF
@00000167 E0
@00000168 FF
@00000169 E0
@0000016A 05
@0000016B 00
@0000016C 20
@0000016D 10
@0000016E 00
