@00010 ED04
@00011 DEFF
@00012 0015
@00013 DFC0
@00014 0215
@00015 D840
@00016 0315
@00017 D880
@00018 0415
@00019 D8C0
@0001A 0515
@0001B D900
@0001C 0615
@0001D D940
@0001E 0715
@0001F D980
@00020 0815
@00021 D9C0
@00022 307A
@00023 000B
@00024 0915
@00025 DA00
@00026 0A15
@00027 DA40
@00028 0B15
@00029 DA80
@0002A 0C15
@0002B DAC0
@0002C 0D15
@0002D DB00
@0002E 0E15
@0002F DB40
@00030 0F15
@00031 DB80
@00032 1015
@00033 DBC0
@00034 1115
@00035 D940
@00036 FF04
@00037 EBFF
@00038 1215
@00039 DBC0
@0003A 313A
@0003B 0009
@0003C 004C
@0003D 2880
@0003E 0326
@0003F 1000
@00040 0226
@00041 2000
@00042 0EC0
@00043 0080
@00044 0306
@00045 0000
@00046 1215
@00047 DF40
@00048 FF17
@00049 E8BF
@0004A A03A
@0004B 003D
@0004C 1117
@0004D D940
@0004E 1217
@0004F DF40
@00050 0017
@00051 DFC0
@00052 707A
@00053 2801
@00054 0217
@00055 D840
@00056 0317
@00057 D880
@00058 0417
@00059 D8C0
@0005A 0517
@0005B D900
@0005C 0617
@0005D D940
@0005E 0717
@0005F D980
@00060 0817
@00061 D9C0
@00062 0917
@00063 DA00
@00064 0A17
@00065 DA40
@00066 0B17
@00067 DA80
@00068 0C17
@00069 DAC0
@0006A 0D17
@0006B DB00
@0006C 0E17
@0006D DB40
@0006E 0F17
@0006F DB80
@00070 1017
@00071 DBC0
@00072 1304
@00073 DEC0
@00074 083A
@00075 EF80
@00076 F904
@00077 DEFF
@00078 0615
@00079 DFC0
@0007A 0515
@0007B DF00
@0007C 0504
@0007D DF00
@0007E 883A
@0007F 0001
@00080 313A
@00081 0005
@00082 FE15
@00083 E0BF
@00084 FE17
@00085 E0BF
@00086 FB15
@00087 E0BF
@00088 FD15
@00089 E03F
@0008A 0044
@0008B 0080
@0008C FC15
@0008D E0BF
@0008E FB17
@0008F E0FF
@00090 FC17
@00091 E0BF
@00092 703A
@00093 1884
@00094 1426
@00095 1000
@00096 02B4
@00097 0090
@00098 F504
@00099 1086
@0009A FD17
@0009B E0FF
@0009C 90FA
@0009D 1806
@0009E 883A
@0009F 10C5
@000A0 0017
@000A1 10C0
@000A2 02B4
@000A3 0090
@000A4 F504
@000A5 1086
@000A6 FD17
@000A7 E13F
@000A8 90FA
@000A9 2008
@000AA 883A
@000AB 1105
@000AC 0104
@000AD 1080
@000AE 0017
@000AF 1080
@000B0 883A
@000B1 1009
@000B2 E83A
@000B3 183E
@000B4 883A
@000B5 0001
@000B6 313A
@000B7 0005
@000B8 FF15
@000B9 E0BF
@000BA FF17
@000BB E0BF
@000BC 0706
@000BD 0000
@000BE FC17
@000BF E0BF
@000C0 883A
@000C1 1085
@000C2 FC15
@000C3 E0BF
@000C4 FD17
@000C5 E0BF
@000C6 0044
@000C7 1080
@000C8 FD15
@000C9 E0BF
@000CA E106
@000CB 003F
@000CC FB15
@000CD E0BF
@000CE FB17
@000CF E0BF
@000D0 DB1E
@000D1 103F
@000D2 883A
@000D3 0001
@000D4 883A
@000D5 E037
@000D6 0117
@000D7 DFC0
@000D8 0017
@000D9 DF00
@000DA 0204
@000DB DEC0
@000DC 283A
@000DD F800
@000DE 0014
@000DF 0082
@000E0 0033
@000E1 1000
@000E2 F804
@000E3 10BF
@000E4 FD16
@000E5 00BF
@000E6 0434
@000E7 06D0
@000E8 0014
@000E9 DEC0
@000EA 02B4
@000EB 0690
@000EC E914
@000ED D68F
@000EE 0274
@000EF 0090
@000F0 1E14
@000F1 10B7
@000F2 02B4
@000F3 00D0
@000F4 3514
@000F5 18C7
@000F6 0326
@000F7 10C0
@000F8 0015
@000F9 1000
@000FA 0104
@000FB 1080
@000FC FD36
@000FD 10FF
@000FE C540
@000FF 0095
@00100 DF80
@00101 0095
@00102 FF06
@00103 003F
@00104 FD04
@00105 DEFF
@00106 0215
@00107 DFC0
@00108 0115
@00109 DF00
@0010A 0104
@0010B DF00
@0010C FF85
@0010D E03F
@0010E FF0D
@0010F E03F
@00110 5F00
@00111 0088
@00112 883A
@00113 0009
@00114 BE80
@00115 0080
@00116 3FCC
@00117 1080
@00118 0B1E
@00119 1000
@0011A 02B4
@0011B 0110
@0011C 6704
@0011D 2127
@0011E D840
@0011F 0089
@00120 883A
@00121 0009
@00122 02B4
@00123 0150
@00124 4A04
@00125 2977
@00126 F040
@00127 0083
@00128 02B4
@00129 0110
@0012A 6D04
@0012B 2127
@0012C 6D80
@0012D 0088
@0012E 0306
@0012F 0000
@00130 02B4
@00131 0110
@00132 6E04
@00133 2127
@00134 D840
@00135 0089
@00136 1334
@00137 0100
@00138 D004
@00139 2112
@0013A 2A80
@0013B 0096
@0013C 8014
@0013D 0125
@0013E BB00
@0013F 0088
@00140 FF0B
@00141 E0FF
@00142 0534
@00143 0090
@00144 1C04
@00145 1088
@00146 0035
@00147 10C0
@00148 FF0B
@00149 E0BF
@0014A 02B4
@0014B 0110
@0014C 7504
@0014D 2127
@0014E 883A
@0014F 100B
@00150 C700
@00151 0089
@00152 FF0B
@00153 E0BF
@00154 0044
@00155 1080
@00156 FF0D
@00157 E0BF
@00158 1A04
@00159 0100
@0015A D9C0
@0015B 0088
@0015C CC00
@0015D 0088
@0015E 3FCC
@0015F 1080
@00160 0F1E
